make,model,variable,value
Audi,Q5,displacement,1984.0
Volvo,S60,displacement,1969.0
Renault,Megane,displacement,1461.0
Peugeot,3008,displacement,1598.0
Fiat,Panda,displacement,
Fiat,Punto,displacement,
Audi,A3,horsepower,150.0
BMW,3 Series,horsepower,184.0
Volkswagen,Golf,horsepower,150.0
Renault,Clio,horsepower,115.0
Fiat,500,horsepower,85.0
Peugeot,208,horsepower,130.0
Volvo,XC60,horsepower,
Seat,Leon,horsepower,150.0
Opel,Corsa,horsepower,110.0
Ford,Mustang,horsepower,350.0
Volkswagen,Passat,horsepower,150.0
Porsche,911,horsepower,450.0
Audi,Q5,horsepower,245.0
Volvo,S60,horsepower,415.0
Renault,Megane,horsepower,115.0
Peugeot,3008,horsepower,165.0
Fiat,Panda,horsepower,
Fiat,Punto,horsepower,
Audi,A3,fuel_type,gasoline
BMW,3 Series,fuel_type,gasoline
Volkswagen,Golf,fuel_type,gasoline
Renault,Clio,fuel_type,diesel
Fiat,500,fuel_type,gasoline
Peugeot,208,fuel_type,gasoline
Volvo,XC60,fuel_type,
Seat,Leon,fuel_type,gasoline
Opel,Corsa,fuel_type,gasoline
Ford,Mustang,fuel_type,gasoline
Volkswagen,Passat,fuel_type,diesel
Porsche,911,fuel_type,gasoline
Audi,Q5,fuel_type,gasoline
Volvo,S60,fuel_type,hybrid
Renault,Megane,fuel_type,diesel
Peugeot,3008,fuel_type,gasoline
Fiat,Panda,fuel_type,
Fiat,Punto,fuel_type,
Audi,A3,cylinders,4.0
BMW,3 Series,cylinders,4.0
Volkswagen,Golf,cylinders,4.0
Renault,Clio,cylinders,4.0
Fiat,500,cylinders,2.0
Peugeot,208,cylinders,3.0
Volvo,XC60,cylinders,
Seat,Leon,cylinders,4.0
Opel,Corsa,cylinders,4.0
Ford,Mustang,cylinders,4.0
Volkswagen,Passat,cylinders,4.0
Porsche,911,cylinders,6.0
Audi,Q5,cylinders,4.0
Volvo,S60,cylinders,4.0
Renault,Megane,cylinders,4.0
Peugeot,3008,cylinders,4.0
Fiat,Panda,cylinders,
Fiat,Punto,cylinders,
Audi,A3,emissions_class,Euro 6d
BMW,3 Series,emissions_class,Euro 6d
Volkswagen,Golf,emissions_class,Euro 6d
Renault,Clio,emissions_class,Euro 6d-TEMP
Fiat,500,emissions_class,Euro 6d-TEMP
Peugeot,208,emissions_class,Euro 6d
Volvo,XC60,emissions_class,
Seat,Leon,emissions_class,Euro 6d
Opel,Corsa,emissions_class,Euro 6d-TEMP
Ford,Mustang,emissions_class,Euro 6d-TEMP
Volkswagen,Passat,emissions_class,Euro 6d-TEMP
Porsche,911,emissions_class,Euro 6
Audi,Q5,emissions_class,Euro 6
Volvo,S60,emissions_class,Euro 6
Renault,Megane,emissions_class,Euro 6d-TEMP
Peugeot,3008,emissions_class,Euro 5
Fiat,Panda,emissions_class,
Fiat,Punto,emissions_class,
